
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '21', 'head_initial': '0.3', 'mean_hierarchical_distance': '1.8', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '8.74774', 'exp_num_crossings': '41', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '3.15'}
{'n': '4', 'head_initial': '0', 'mean_hierarchical_distance': '1.33333', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0.333333', 'sum_edge_lengths': '4', 'exp_sum_edge_lengths': '5', 'mean_dependency_distance': '1.33333'}
{'n': '21', 'head_initial': '0.3', 'mean_hierarchical_distance': '1.8', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '8.74774', 'exp_num_crossings': '41', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '3.15'}
{'n': '3', 'head_initial': '0.5', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '2', 'exp_sum_edge_lengths': '2.66667', 'mean_dependency_distance': '1'}
{'n': '21', 'head_initial': '0.3', 'mean_hierarchical_distance': '1.8', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '8.74774', 'exp_num_crossings': '41', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '3.15'}
{'n': '7', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '0.5', 'exp_num_crossings': '2.66667', 'sum_edge_lengths': '15', 'exp_sum_edge_lengths': '16', 'mean_dependency_distance': '2.5'}
{'n': '21', 'head_initial': '0.3', 'mean_hierarchical_distance': '1.8', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '8.74774', 'exp_num_crossings': '41', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '3.15'}
{'n': '6', 'head_initial': '0.2', 'mean_hierarchical_distance': '1.6', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '1', 'sum_edge_lengths': '11', 'exp_sum_edge_lengths': '11.6667', 'mean_dependency_distance': '2.2'}
{'n': '21', 'head_initial': '0.3', 'mean_hierarchical_distance': '1.8', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '8.74774', 'exp_num_crossings': '41', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '3.15'}
{'n': '7', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '1.33333', 'sum_edge_lengths': '12', 'exp_sum_edge_lengths': '16', 'mean_dependency_distance': '2'}
{'n': '21', 'head_initial': '0.3', 'mean_hierarchical_distance': '1.8', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '8.74774', 'exp_num_crossings': '41', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '3.15'}
{'n': '7', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '0.5', 'exp_num_crossings': '2.66667', 'sum_edge_lengths': '15', 'exp_sum_edge_lengths': '16', 'mean_dependency_distance': '2.5'}
{'n': '21', 'head_initial': '0.3', 'mean_hierarchical_distance': '1.8', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '8.74774', 'exp_num_crossings': '41', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '3.15'}
{'n': '7', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '1.33333', 'sum_edge_lengths': '12', 'exp_sum_edge_lengths': '16', 'mean_dependency_distance': '2'}
{'n': '21', 'head_initial': '0.3', 'mean_hierarchical_distance': '1.8', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '8.74774', 'exp_num_crossings': '41', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '3.15'}
{'n': '7', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '0.5', 'exp_num_crossings': '2.66667', 'sum_edge_lengths': '15', 'exp_sum_edge_lengths': '16', 'mean_dependency_distance': '2.5'}
{'n': '21', 'head_initial': '0.3', 'mean_hierarchical_distance': '1.8', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '8.74774', 'exp_num_crossings': '41', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '3.15'}
{'n': '13', 'head_initial': '0.416667', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '1.79519', 'exp_num_crossings': '13', 'sum_edge_lengths': '39', 'exp_sum_edge_lengths': '56', 'mean_dependency_distance': '3.25'}
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '2', 'head_initial': '0', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '13', 'head_initial': '0.333333', 'mean_hierarchical_distance': '2', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '1.8397', 'exp_num_crossings': '15', 'sum_edge_lengths': '24', 'exp_sum_edge_lengths': '56', 'mean_dependency_distance': '2'}
{'n': '10', 'head_initial': '0.222222', 'mean_hierarchical_distance': '1.44444', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.00866', 'exp_num_crossings': '6.33333', 'sum_edge_lengths': '20', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.22222'}
{'n': '11', 'head_initial': '0.3', 'mean_hierarchical_distance': '1.6', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '0.877672', 'exp_num_crossings': '9', 'sum_edge_lengths': '21', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '2.1'}
{'n': '11', 'head_initial': '0.3', 'mean_hierarchical_distance': '1.6', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '0.877672', 'exp_num_crossings': '9', 'sum_edge_lengths': '21', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '2.1'}
{'n': '12', 'head_initial': '0.454545', 'mean_hierarchical_distance': '1.54545', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '1.05596', 'exp_num_crossings': '10.6667', 'sum_edge_lengths': '28', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '2.54545'}
{'n': '10', 'head_initial': '0.222222', 'mean_hierarchical_distance': '1.44444', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.00866', 'exp_num_crossings': '6.33333', 'sum_edge_lengths': '20', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.22222'}
{'n': '11', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.21411', 'exp_num_crossings': '7.66667', 'sum_edge_lengths': '26', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '2.6'}
{'n': '10', 'head_initial': '0.222222', 'mean_hierarchical_distance': '1.44444', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.00866', 'exp_num_crossings': '6.33333', 'sum_edge_lengths': '20', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.22222'}
{'n': '11', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.21411', 'exp_num_crossings': '7.66667', 'sum_edge_lengths': '26', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '2.6'}
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '11', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.21411', 'exp_num_crossings': '7.66667', 'sum_edge_lengths': '26', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '2.6'}
{'n': '2', 'head_initial': '0', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '11', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.21411', 'exp_num_crossings': '7.66667', 'sum_edge_lengths': '26', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '2.6'}
{'n': '9', 'head_initial': '0.375', 'mean_hierarchical_distance': '2', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.20455', 'exp_num_crossings': '5.33333', 'sum_edge_lengths': '13', 'exp_sum_edge_lengths': '26.6667', 'mean_dependency_distance': '1.625'}
{'n': '11', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.21411', 'exp_num_crossings': '7.66667', 'sum_edge_lengths': '26', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '2.6'}
{'n': '9', 'head_initial': '0.375', 'mean_hierarchical_distance': '2', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.20455', 'exp_num_crossings': '5.33333', 'sum_edge_lengths': '13', 'exp_sum_edge_lengths': '26.6667', 'mean_dependency_distance': '1.625'}
{'n': '11', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.21411', 'exp_num_crossings': '7.66667', 'sum_edge_lengths': '26', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '2.6'}
{'n': '9', 'head_initial': '0.375', 'mean_hierarchical_distance': '2', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.20455', 'exp_num_crossings': '5.33333', 'sum_edge_lengths': '13', 'exp_sum_edge_lengths': '26.6667', 'mean_dependency_distance': '1.625'}
{'n': '11', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.21411', 'exp_num_crossings': '7.66667', 'sum_edge_lengths': '26', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '2.6'}
{'n': '9', 'head_initial': '0.375', 'mean_hierarchical_distance': '2', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.20455', 'exp_num_crossings': '5.33333', 'sum_edge_lengths': '13', 'exp_sum_edge_lengths': '26.6667', 'mean_dependency_distance': '1.625'}
{'n': '11', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.21411', 'exp_num_crossings': '7.66667', 'sum_edge_lengths': '26', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '2.6'}
{'n': '16', 'head_initial': '0.4', 'mean_hierarchical_distance': '2', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '3.31922', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '2.53333'}
{'n': '11', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.21411', 'exp_num_crossings': '7.66667', 'sum_edge_lengths': '26', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '2.6'}
{'n': '17', 'head_initial': '0.375', 'mean_hierarchical_distance': '2.0625', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '3.72145', 'exp_num_crossings': '29.3333', 'sum_edge_lengths': '40', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '2.5'}
{'n': '11', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.21411', 'exp_num_crossings': '7.66667', 'sum_edge_lengths': '26', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '2.6'}
{'n': '22', 'head_initial': '0.380952', 'mean_hierarchical_distance': '2.14286', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '7.27045', 'exp_num_crossings': '56.6667', 'sum_edge_lengths': '68', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3.2381'}
{'n': '11', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.21411', 'exp_num_crossings': '7.66667', 'sum_edge_lengths': '26', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '2.6'}
{'n': '22', 'head_initial': '0.380952', 'mean_hierarchical_distance': '2.14286', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '7.27045', 'exp_num_crossings': '56.6667', 'sum_edge_lengths': '68', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3.2381'}
{'n': '11', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.21411', 'exp_num_crossings': '7.66667', 'sum_edge_lengths': '26', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '2.6'}
{'n': '25', 'head_initial': '0.375', 'mean_hierarchical_distance': '2.5', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '8.30734', 'exp_num_crossings': '75.3333', 'sum_edge_lengths': '84', 'exp_sum_edge_lengths': '208', 'mean_dependency_distance': '3.5'}
{'n': '11', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.21411', 'exp_num_crossings': '7.66667', 'sum_edge_lengths': '26', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '2.6'}
{'n': '26', 'head_initial': '0.36', 'mean_hierarchical_distance': '2.12', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '9.20393', 'exp_num_crossings': '81.6667', 'sum_edge_lengths': '102', 'exp_sum_edge_lengths': '225', 'mean_dependency_distance': '4.08'}
{'n': '11', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.21411', 'exp_num_crossings': '7.66667', 'sum_edge_lengths': '26', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '2.6'}
{'n': '26', 'head_initial': '0.36', 'mean_hierarchical_distance': '2.12', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '9.20393', 'exp_num_crossings': '81.6667', 'sum_edge_lengths': '102', 'exp_sum_edge_lengths': '225', 'mean_dependency_distance': '4.08'}
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '11', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.21411', 'exp_num_crossings': '7.66667', 'sum_edge_lengths': '26', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '2.6'}
{'n': '26', 'head_initial': '0.36', 'mean_hierarchical_distance': '2.12', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '9.20393', 'exp_num_crossings': '81.6667', 'sum_edge_lengths': '102', 'exp_sum_edge_lengths': '225', 'mean_dependency_distance': '4.08'}
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '11', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.21411', 'exp_num_crossings': '7.66667', 'sum_edge_lengths': '26', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '2.6'}
{'n': '26', 'head_initial': '0.36', 'mean_hierarchical_distance': '2.12', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '9.20393', 'exp_num_crossings': '81.6667', 'sum_edge_lengths': '102', 'exp_sum_edge_lengths': '225', 'mean_dependency_distance': '4.08'}
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '11', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.21411', 'exp_num_crossings': '7.66667', 'sum_edge_lengths': '26', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '2.6'}
{'n': '26', 'head_initial': '0.36', 'mean_hierarchical_distance': '2.12', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '9.20393', 'exp_num_crossings': '81.6667', 'sum_edge_lengths': '102', 'exp_sum_edge_lengths': '225', 'mean_dependency_distance': '4.08'}
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '11', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '1.21411', 'exp_num_crossings': '7.66667', 'sum_edge_lengths': '26', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '2.6'}
{'n': '26', 'head_initial': '0.36', 'mean_hierarchical_distance': '2.12', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '9.20393', 'exp_num_crossings': '81.6667', 'sum_edge_lengths': '102', 'exp_sum_edge_lengths': '225', 'mean_dependency_distance': '4.08'}
